Transaction ID,Date,User ID,Book Title,Genre,Borrowing Duration (Days)
1,2025-10-16,U1029,Harry Potter,History,8.0
2,2024-08-16,U1036,Data Science 101,Novel,22.0
3,2025-07-12,U1023,Ikigai,Education,2.0
4,2024-01-31,U1024,Python Basics,Science,17.0
5,2025-09-08,U1007,Think and Grow Rich,Science,
6,2025-10-27,U1140,1984,Science,15.0
7,2025-08-26,U1072,Machine Learning,Fiction,25.0
8,2024-06-12,U1109,Rich Dad Poor Dad,History,5.0
9,2024-08-08,U1087,Atomic Habits,Novel,13.0
10,2024-04-09,U1092,Wings of Fire,Biography,20.0
11,2024-09-27,U1012,Data Science 101,Self Help,18.0
12,2024-05-07,U1097,Atomic Habits,History,27.0
13,2025-10-05,U1093,Ikigai,Science,23.0
14,2024-03-12,U1012,The Hobbit,Science,25.0
15,2024-10-23,U1021,Wings of Fire,Science,28.0
16,2024-04-13,U1098,Clean Code,Self Help,21.0
17,2025-01-08,U1042,Rich Dad Poor Dad,Biography,7.0
18,2025-11-17,U1069,Data Science 101,Novel,20.0
19,2025-10-12,U1044,Think and Grow Rich,,6.0
20,2025-04-18,U1098,Clean Code,Science,
21,2024-11-28,U1015,Python Basics,Fiction,26.0
22,2024-11-19,U1103,Clean Code,Novel,7.0
23,2025-08-03,U1081,Python Basics,Self Help,13.0
24,2025-10-20,U1118,The Alchemist,History,5.0
25,2024-09-09,U1144,Think and Grow Rich,History,24.0
26,2025-08-21,U1110,Sherlock Holmes,Education,12.0
27,2024-08-12,U1036,Think and Grow Rich,Self Help,3.0
28,2024-02-18,U1029,The Alchemist,Technology,26.0
29,2025-11-27,U1109,Ikigai,Novel,13.0
30,2025-01-25,U1120,Think and Grow Rich,History,18.0
31,2024-01-12,U1030,The Hobbit,History,25.0
32,2025-10-18,U1088,Atomic Habits,History,14.0
33,2024-06-10,U1117,Harry Potter,History,17.0
34,2024-07-01,U1130,Sherlock Holmes,Novel,28.0
35,2025-10-02,U1077,Wings of Fire,Science,5.0
36,2025-01-17,U1042,Think and Grow Rich,Fiction,20.0
37,2024-11-27,U1126,Harry Potter,Novel,30.0
38,2025-01-06,U1079,Python Basics,Fiction,8.0
39,2025-08-03,U1021,Atomic Habits,Self Help,27.0
40,2024-03-11,U1137,Machine Learning,Technology,5.0
41,2025-11-06,U1122,Think and Grow Rich,Technology,9.0
42,2025-06-24,U1109,Python Basics,Science,23.0
43,2024-11-15,U1103,The Hobbit,Biography,15.0
44,2025-06-13,U1116,Atomic Habits,Science,8.0
45,2024-03-06,U1087,Harry Potter,Science,19.0
46,2024-08-13,U1002,Atomic Habits,Fiction,8.0
47,2024-03-10,U1009,Wings of Fire,Biography,3.0
48,2025-06-10,U1061,Clean Code,Self Help,7.0
49,2025-07-06,U1034,Data Science 101,Self Help,8.0
50,2025-04-29,U1105,Python Basics,Novel,4.0
51,2025-11-05,U1111,Rich Dad Poor Dad,Education,14.0
52,2025-04-23,U1014,The Hobbit,Novel,2.0
53,2025-02-16,U1087,Machine Learning,Novel,8.0
54,2024-07-15,U1049,Think and Grow Rich,Self Help,5.0
55,2025-03-08,U1047,,Self Help,8.0
56,2024-03-18,U1114,Machine Learning,Novel,2.0
57,2025-10-29,U1139,Wings of Fire,Fiction,3.0
58,2024-08-30,U1043,1984,Self Help,16.0
59,2024-08-06,U1103,Sherlock Holmes,Fiction,6.0
60,2025-01-23,U1001,1984,History,30.0
61,2025-04-10,U1074,1984,Self Help,5.0
62,2024-07-13,U1076,Python Basics,Fiction,19.0
63,2025-07-09,U1016,Data Science 101,Biography,2.0
64,2024-02-21,U1150,Deep Work,Technology,2.0
65,2025-06-04,U1021,Wings of Fire,Technology,3.0
66,2025-09-01,U1018,The Hobbit,Science,13.0
67,2024-05-02,U1146,Python Basics,Fiction,20.0
68,2024-03-24,U1108,The Hobbit,Biography,30.0
69,2024-09-24,U1053,The Hobbit,Biography,8.0
70,2024-09-28,U1102,The Alchemist,History,15.0
71,2024-11-19,U1019,Harry Potter,Self Help,20.0
72,2025-07-30,U1026,Atomic Habits,Science,17.0
73,2024-09-28,U1034,Sherlock Holmes,Biography,29.0
74,2024-03-11,U1063,Rich Dad Poor Dad,History,6.0
75,2025-03-24,U1140,Data Science 101,History,20.0
76,2025-10-31,U1136,Harry Potter,History,30.0
77,2025-11-10,U1027,Sherlock Holmes,Technology,9.0
78,2024-04-28,U1028,Data Science 101,Technology,9.0
79,2024-10-15,U1054,Data Science 101,Biography,7.0
80,2025-12-04,U1068,Think and Grow Rich,Self Help,9.0
81,2024-02-22,U1024,The Hobbit,Education,27.0
82,2024-10-10,U1012,Harry Potter,Biography,25.0
83,2024-05-13,U1068,The Alchemist,Self Help,18.0
84,2025-12-23,U1110,Think and Grow Rich,Fiction,4.0
85,2024-03-18,U1039,Think and Grow Rich,Fiction,27.0
86,2025-01-13,U1150,Think and Grow Rich,Technology,14.0
87,2024-05-10,U1011,Clean Code,Biography,29.0
88,2024-02-10,U1092,Python Basics,Science,22.0
89,2024-04-15,U1091,Machine Learning,Education,20.0
90,2024-06-07,U1061,Wings of Fire,,26.0
91,2024-06-30,U1106,Harry Potter,,24.0
92,2024-12-06,U1106,Machine Learning,Science,9.0
93,2024-06-12,U1028,1984,Fiction,28.0
94,2025-04-26,U1057,Python Basics,Self Help,12.0
95,2024-11-08,U1059,Python Basics,Fiction,22.0
96,2024-07-16,U1103,Rich Dad Poor Dad,History,
97,2024-03-12,U1072,Rich Dad Poor Dad,Education,22.0
98,2025-07-03,U1085,Harry Potter,Novel,29.0
99,2024-09-24,U1046,Ikigai,History,2.0
100,2024-04-21,U1112,Rich Dad Poor Dad,Biography,14.0
101,2025-09-12,U1131,Atomic Habits,Education,29.0
102,2025-08-13,U1049,Clean Code,Fiction,23.0
103,2025-03-22,U1001,Think and Grow Rich,Science,12.0
104,2025-03-17,U1018,The Hobbit,Biography,20.0
105,2024-11-17,U1032,Data Science 101,History,17.0
106,2024-11-12,U1105,Rich Dad Poor Dad,Education,23.0
107,2024-10-29,U1142,The Alchemist,Science,14.0
108,2025-11-11,U1098,The Hobbit,Technology,20.0
109,2025-08-05,U1078,1984,Fiction,10.0
110,2024-10-20,U1054,1984,Biography,15.0
111,2025-03-28,U1114,The Hobbit,Science,17.0
112,2025-04-29,U1044,The Hobbit,Novel,10.0
113,2025-06-11,U1086,Atomic Habits,Science,22.0
114,2024-11-13,U1058,Machine Learning,Science,5.0
115,2024-01-26,U1012,Python Basics,Self Help,20.0
116,2024-03-15,U1117,1984,Science,23.0
